3798,PEMBROKE STREET UPPER
3799,BROADSTONE AVENUE
3800,BELTON PARK GARDENS
3801,FOXHILL PARK
3802,BROOKWOOD HEIGHTS
3803,SOUTH LOTTS ROAD
3804,SAINT BROC'S COTTAGES
3805,ARDBEG PARK
3806,HUGHES ROAD EAST
3807,CHURCH WALK
3808,OAKWOOD AVENUE
3809,FAIRWAYS GROVE
3810,RAVENSDALE CLOSE
3811,THE GABLES
3812,DENZILLE LANE
3813,GREENLEA AVENUE
3814,LORCAN PARK
3815,TRINITY STREET
3816,VIKING PLACE
3817,BELGROVE PARK
3818,EFFRA ROAD
3819,SAINT PHILOMENA'S ROAD
3820,BRADOGUE COURT
3821,BELLEVILLE AVENUE
3822,BELCAMP AVENUE
3823,REDMOND'S COURT
3824,THORNVILLE ROAD
3825,BELFIELD COURT
3826,FATHER BIDONE COURT
3827,THIRD AVENUE
3828,CILL EANNA
3829,WOODVIEW CLOSE
3830,HADDINGTON ROAD
3831,LULLYMORE TERRACE
3832,CASTLETIMON AVENUE
3833,MANOR HOUSE VIEW
3834,HARCOURT LANE
3835,HARDWICKE PLACE
3836,HARTY PLACE
3837,KICKHAM ROAD
3838,MOUNT ARGUS PARK
3839,CORK HILL
3840,DARTRY COTTAGES
3841,OWEN'S AVENUE
3842,DARTRY ROAD
3843,CON COLBERT ROAD
3844,SWANS NEST ROAD
3845,TAAFFES PLACE
3846,FRANKFORT COTTAGES
3847,USHER'S QUAY
3848,AILESBURY GARDENS
3849,BRIGHTON GREEN
3850,WALKINSTOWN GREEN
3851,HOMELEE
3852,RUSSELL STREET
3853,WHITTON ROAD
3854,WOODHAZEL CLOSE
3855,SANDYMOUNT CASTLE PARK
3856,SUSSEX TERRACE
3857,CAMBRIDGE STREET
3858,NORTH WALL QUAY
3859,PINEBROOK RISE
3860,GREENFIELD PARK
3861,GROSVENOR LANE
3862,MANNIX ROAD
3863,ISLAND STREET
3864,BLACKHALL PARADE
3865,PETRIE ROAD
3866,KINVARA DRIVE
3867,BREGIA ROAD
3868,GRAY STREET
3869,CARNDONAGH PARK
3870,BATH LANE
3871,MALPAS PLACE
3872,BURN SIDE
3873,ENNEL AVENUE
3874,GRANGE ROAD
3875,GRAY SQUARE
3876,MILLMOUNT VILLAS
3877,SIMMONSCOURT
3878,LEITRIM PLACE
3879,ARMSTRONG WALK
3880,HAZELCROFT PARK
3881,DONNYBROOK MANOR
3882,TALBOT LANE
3883,ELM PARK TERRACE
3884,ADAM COURT
3885,BELMAYNE AVENUE
3886,DROMNANANE ROAD
3887,MISERY HILL
3888,DARNDALE ESTATE ROAD NO. 08
3889,TEMPLE VIEW GREEN
3890,THE PINES
3891,WILLIAMS PLACE LOWER
3892,NOTTINGHAM STREET
3893,ROSEGLEN ROAD
3894,DIGGES LANE
3895,WALKERS COTTAGES
3896,WHITWORTH ROAD
3897,MONTROSE COURT
3898,INCHICORE TERRACE SOUTH
3899,TYRCONNELL PARK
3900,AVONDALE PARK
3901,CROMWELLS FORT ROAD
3902,HARDWICKE STREET
3903,O'CONNELL STREET UPPER
3904,ELGIN ROAD
3905,CHERRYFIELD AVENUE LOWER
3906,CATHEDRAL VIEW COURT
3907,DE BURGH ROAD
3908,SAINT BRIGIDS COURT
3909,DRUMCONDRA PARK
3910,RYDERS ROW
3911,COULSON AVENUE
3912,PARK DRIVE
3913,VILLIERS ROAD
3914,BELLEVUE PARK AVENUE
3915,TRITONVILLE ROAD
3916,ESSEX GATE
3917,NEW ROW
3918,LEO AVENUE
3919,BOYNE ROAD
3920,KILBARRON ROAD
3921,ASHINGTON GROVE
3922,MOUNTJOY STREET MIDDLE
3923,CASEMENT ROAD LOWER
3924,RUTLAND PLACE
3925,EXCHEQUER STREET
3926,GRAND CANAL STREET UPPER
3927,MONTAGUE LANE
3928,KENILWORTH SQUARE EAST
3929,NEWGRANGE ROAD
3930,CHURCH LANE
3931,ANNADALE DRIVE
3932,ENNEL PARK
3933,HARDWICKE LANE
3934,COOLATREE CLOSE
3935,CLANBRASSIL STREET LOWER
3936,COWPER STREET
3937,MILLWOOD COURT
3938,LARKFIELD AVENUE
3939,O'DONOVAN ROAD
3940,WESTPARK
3941,WOODBINE CLOSE
3942,DRUMALEE PARK
3943,CASTLEKEVIN ROAD
3944,LENTISK LAWN
3945,PENROSE STREET
3946,SAINT MARY'S AVENUE NORTH
3947,COULTRY GROVE
3948,IRWIN COURT
3949,RECTORY GREEN
3950,VICTORIA TERRACE
3951,BELCAMP GROVE
3952,SLIEVEBLOOM ROAD
3953,CARDIFFSBRIDGE AVENUE
3954,DARNDALE ESTATE ROAD NO. 02
3955,SWAN YARD
3956,SAINT COLUMBAS ROAD LOWER
3957,DODDER VIEW COTTAGES
3958,EXCHANGE STREET LOWER
3959,DEANSTOWN DRIVE
3960,CAPPAGH DRIVE
3961,MARK'S LANE
3962,EMERALD STREET
3963,GROSVENOR PARK
3964,BELMAYNE PARK NORTH
3965,CLANWILLIAM PLACE
3966,WOODSTOCK COURT
3967,LITTLE GREEN STREET
3968,GREENLEA PLACE
3969,WELLINGTON QUAY
3970,ELY PLACE
3971,SEAFIELD ROAD EAST
3972,JOHN DILLON STREET
3973,CRESCENT PLACE
3974,SWIFT'S GROVE
3975,OLDTOWN AVENUE
3976,BRIARFIELD WALK
3977,BELVEDERE SQUARE
3978,ELLIS STREET
3979,NUGGET COTTAGES
3980,WOODLAWN AVENUE
3981,HAWTHORN TERRACE
3982,STEPHENS ROAD
3983,OLD KILMAINHAM VILLAGE
3984,THORNDALE CRESCENT
3985,SAINT ALPHONSUS ROAD UPPER
3986,RAILWAY TERRACE
3987,NORTHBROOK TERRACE
3988,LAVERTY COURT
3989,RICHMOND AVENUE SOUTH
3990,FITZPATRICK'S COTTAGES
3991,KNIGHTS BRIDGE
3992,CLINCHS COURT
3993,TEMPLE VIEW WALK
3994,HANOVER SQUARE
3995,BUTLER'S PEIR
3996,KILSHANE DRIVE
3997,LEIN ROAD
3998,LIMEWOOD AVENUE
3999,GALLANSTOWN LANE
4000,BALCURRIS ROAD
4001,MORNING STAR AVENUE
4002,BLACKHEATH COURT
4003,HAVERTY ROAD
4004,SERPENTINE PARK
4005,FERNS ROAD
4006,BLACK STREET
4007,CASINO PARK
4008,DUNMANUS COURT
4009,ASTON PLACE
4010,DARTMOUTH SQUARE NORTH
4011,GREENMOUNT SQUARE
4012,KEMPTON RISE
4013,SLANEY ROAD
4014,CLARE PARK VILLAS
4015,GLENTWORTH PARK
4016,MEADOWBANK
4017,BOTANIC PARK
4018,ERRIGAL GARDENS
4019,AUBURN STREET
4020,CASTLE COURT
4021,LAVARNA GROVE
4022,BAGGOT STREET UPPER
4023,NEWPORT STREET
4024,LANSDOWNE HALL
4025,CHAPEL CRESCENT
4026,NORTH ROAD
4027,INNISMORE
4028,EMMET CRESCENT
4029,COLLINS AVENUE
4030,NANIKIN AVENUE
4031,CLONTURK AVENUE
4032,SAINT CANICES PARK
4033,WALKINSTOWN PARADE
4034,DONAGHMEDE AVENUE
4035,SAINT AGNES ROAD
4036,LEINSTER STREET NORTH
4037,LINENHALL STREET
4038,SANDYMOUNT AVENUE
4039,ALBERT COURT EAST
4040,SHERIFF STREET LOWER
4041,THORNVILLE AVENUE
4042,WICKLOW LANE
4043,KENILWORTH PARK
4044,CHURCH STREET
4045,SAINT DAVIDS
4046,BELCAMP CRESCENT
4047,FOLEY STREET
4048,TIMBER MILLS
4049,IRVINE TERRACE
4050,RAILWAY CLOSE
4051,BEECHLAWN DRIVE
4052,PLUNKETT GREEN
4053,SAINT AUGUSTINE STREET
4054,THORNVILLE PARK
4055,BEAU PARK ROAD
4056,DARNDALE ESTATE ROAD NO. 10
4057,GRANGE PARK WALK
4058,DAWSON LANE
4059,MERVILLE AVENUE
4060,CHERRY ORCHARD CRESCENT
4061,GRATTAN STREET
4062,COLLINS COURT
4063,BETTYSTOWN AVENUE
4064,MERRION SQUARE NORTH
4065,COOLGREENA ROAD
4066,SEAMUS ENNIS ROAD
4067,MAYWOOD GROVE
4068,TERENURE ROAD WEST
4069,TOWNSEND STREET
4070,WOODBINE DRIVE
4071,OLD COUNTY ROAD
4072,BOW STREET
4073,CONYNGHAM ROAD
4074,MOUNT TEMPLE ROAD
4075,AYREFIELD PLACE
4076,LENNON'S COTTAGES
4077,SHANLISS AVENUE
4078,REGINALD STREET
4079,SWAN ALLEY
4080,LARKFIELD GROVE
4081,CHARLESTON AVENUE
4082,CARNA ROAD
4083,HAROLD ROAD
4084,WEAVERS STREET
4085,RAILWAY ROAD
4086,TYRCONNELL STREET
4087,CHURCH VIEW
4088,COPE STREET
4089,ABERCORN ROAD
4090,GARDINER STREET UPPER
4091,KING STREET SOUTH
4092,MOUNT ARGUS GREEN
4093,DONNYBROOK COURT
4094,NEWGROVE AVENUE
4095,BELTON PARK AVENUE
4096,SAINT LAWRENCE ROAD
4097,THE SQUARE
4098,SYCAMORE ROAD
4099,APOLLO WAY
4100,VERNON GARDENS
4101,WASDALE PARK
4102,CLYDE ROAD
4103,ELM MOUNT CRESCENT
4104,LORCAN AVENUE
4105,CLONSKEAGH ROAD
4106,ISLAND VIEW COURT
4107,DOLLYMOUNT AVENUE
4108,GREENWOOD LAWN
4109,HENRY STREET
4110,SANDYMOUNT GREEN
4111,NORTHUMBERLAND ROAD
4112,EAST LINK BRIDGE
4113,GLASANAON COURT
4114,WELLPARK AVENUE
4115,MESPIL ROAD
4116,CLANBRASSIL TERRACE
4117,MARINO MART
4118,CLANCARTHY COURT
4119,PARKGATE STREET
4120,GEORGE'S QUAY
4121,SANDFORD GARDENS
4122,SAINT BARNABAS GARDENS
4123,THE COOMBE
4124,HOGAN COURT
4125,LONG MILE ROAD
4126,BYRNES LANE WEST
4127,XAVIER AVENUE
4128,ESMOND AVENUE
4129,JAMES'S STREET
4130,MERCHANT'S ARCH
4131,GARVILLE MEWS
4132,SHANTALLA ROAD
4133,JAMES STREET EAST
4134,SAINT MARY'S ROAD
4135,SAINT CATHERINE'S AVENUE
4136,SUNBURY GARDENS
4137,PARNELL AVENUE
4138,STEPHEN'S PLACE
4139,SHANTALLA PARK
4140,MELLOWES ROAD
4141,CATHEDRAL VIEW WALK
4142,BLADDER ALLEY
4143,LURGAN STREET
4144,CARNDONAGH DRIVE
4145,DROMARD TERRACE
4146,LEESON PARK
4147,SAINT MARYS DRIVE
4148,BRABAZON PLACE
4149,HOWTH ROAD
4150,ANNAMOE DRIVE
4151,CLAREMONT LAWN
4152,GARDINER STREET LOWER
4153,KILKIERAN COURT
4154,SAINT PATRICK'S TERRACE
4155,DUKE STREET
4156,EAST WALL ROAD
4157,COLLINS AVENUE WEST
4158,CALEDON ROAD
4159,RANELAGH
4160,CAVENDISH ROW
